,AKT,AP1,ERK,Ecadherin,EpCAM,Fvalue,GLI,GRB2SOS,GSK3b,IKK,MDM2,MEK,MYC,NFKB,NOTCH,PI3K,RAF,RAS,SMAD23,SMAD4,Snail,TAK1,TGFBR,TGFb,THY1,Twist1,ZEB1,bcatenin,miR200,miR34,p38,p53
"[('SMAD4', 0), ('TGFBR', 0)]",0.1875,0.25,0.275,0.125,-0.041666666666666664,0.1256578947368421,0.16666666666666666,0.0,0.375,0.375,0.25,-0.25,-0.052083333333333336,0.25,0.08333333333333333,0.0,0.0,1.0,0.25,0.20833333333333334,0.22321428571428573,0.0,1.0,0.0,0.09375,0.041666666666666664,-0.03125,0.3333333333333333,-0.0625,-0.0625,0.5,-1.0
"[('Ecadherin', 1), ('bcatenin', 1)]",-0.25,0.0,0.2,0.8333333333333334,0.08333333333333333,-0.05789473684210526,0.0,0.0,0.0,0.0,0.5,0.0,-0.08333333333333333,0.0,-0.16666666666666666,-0.3333333333333333,0.0,0.0,0.0,0.0,-0.07142857142857142,0.0,0.0,0.0,-0.25,-0.3333333333333333,-0.375,0.0,-0.375,-0.2,0.0,-1.0
"[('Ecadherin', 0), ('GLI', 0)]",-0.25,0.0,0.2,-0.16666666666666666,0.08333333333333333,-0.03684210526315789,1.0,0.0,0.25,0.0,0.5,0.0,-0.08333333333333333,0.0,-0.16666666666666666,-0.3333333333333333,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.0,-0.25,-0.3333333333333333,-0.375,0.0,-0.375,-0.2,0.0,-1.0
"[('EpCAM', 0), ('IKK', 1)]",-0.25,0.0,0.2,-0.16666666666666666,0.08333333333333333,-0.08947368421052632,0.0,0.0,0.0,0.0,0.5,0.0,-0.08333333333333333,0.0,-0.16666666666666666,-0.3333333333333333,0.0,0.0,0.0,0.0,-0.07142857142857142,0.0,0.0,0.0,-0.25,-0.3333333333333333,-0.375,0.0,-0.375,-0.2,0.0,-1.0
"[('EpCAM', 0), ('RAS', 1)]",-0.25,0.0,0.2,-0.16666666666666666,0.08333333333333333,-0.08947368421052632,0.0,0.0,0.0,0.0,0.5,0.0,-0.08333333333333333,0.0,-0.16666666666666666,-0.3333333333333333,0.0,0.0,0.0,0.0,-0.07142857142857142,0.0,0.0,0.0,-0.25,-0.3333333333333333,-0.375,0.0,-0.375,-0.2,0.0,-1.0
"[('NOTCH', 1), ('SMAD4', 0)]",0.125,0.25,0.3,0.16666666666666666,-0.08333333333333333,0.07631578947368421,0.3333333333333333,0.0,0.0,0.0,0.25,0.0,-0.16666666666666666,0.0,0.041666666666666664,-0.16666666666666666,0.0,0.0,0.0,1.0,0.35714285714285715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0625,-0.025,0.0,-1.0
"[('MDM2', 1), ('ZEB1', 1)]",-0.25,0.0,0.2,-0.16666666666666666,0.08333333333333333,-0.08947368421052632,0.0,0.0,0.0,0.0,0.5,0.0,-0.08333333333333333,0.0,-0.16666666666666666,-0.3333333333333333,0.0,0.0,0.0,0.0,-0.07142857142857142,0.0,0.0,0.0,-0.25,-0.3333333333333333,-0.375,0.0,-0.375,-0.2,0.0,-1.0
"[('Ecadherin', 0), ('IKK', 1)]",-0.25,0.0,0.2,-0.16666666666666666,0.08333333333333333,-0.08947368421052632,0.0,0.0,0.0,0.0,0.5,0.0,-0.08333333333333333,0.0,-0.16666666666666666,-0.3333333333333333,0.0,0.0,0.0,0.0,-0.07142857142857142,0.0,0.0,0.0,-0.25,-0.3333333333333333,-0.375,0.0,-0.375,-0.2,0.0,-1.0
"[('MYC', 0), ('ZEB1', 1)]",-0.25,0.0,0.2,-0.16666666666666666,0.08333333333333333,-0.06842105263157895,0.0,0.0,0.0,0.0,0.5,0.0,0.25,0.0,-0.16666666666666666,-0.3333333333333333,0.0,0.0,0.0,0.0,-0.07142857142857142,0.0,0.0,0.0,-0.25,-0.3333333333333333,-0.375,0.0,-0.375,-0.2,0.0,-1.0
"[('SMAD23', 1), ('p38', 0)]",-0.25,0.25,0.2,-0.16666666666666666,0.08333333333333333,-0.05789473684210526,0.0,0.0,0.0,0.0,0.5,0.0,-0.08333333333333333,0.0,-0.16666666666666666,-0.3333333333333333,0.0,0.0,0.0,0.0,-0.07142857142857142,0.0,0.0,0.0,-0.25,-0.3333333333333333,-0.375,0.0,-0.375,-0.2,1.0,-1.0
"[('GLI', 0), ('MYC', 0)]",-0.25,0.0,0.2,-0.16666666666666666,0.08333333333333333,-0.015789473684210527,1.0,0.0,0.25,0.0,0.5,0.0,0.25,0.0,-0.16666666666666666,-0.3333333333333333,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.0,-0.25,-0.3333333333333333,-0.375,0.0,-0.375,-0.2,0.0,-1.0
"[('RAF', 0), ('bcatenin', 0)]",-0.25,0.125,0.4,-0.16666666666666666,0.0,0.03684210526315789,0.3333333333333333,0.0,0.375,0.0,0.5,-0.25,0.0,0.0,0.16666666666666666,-0.3333333333333333,0.5,0.0,0.0,0.16666666666666666,0.07142857142857142,0.0,0.0,0.0,0.0,-0.16666666666666666,0.0,0.6666666666666666,-0.375,-0.3,0.0,-1.0
"[('NOTCH', 1), ('miR200', 0)]",-0.25,0.0,0.2,-0.16666666666666666,0.08333333333333333,-0.08947368421052632,0.0,0.0,0.0,0.0,0.5,0.0,-0.08333333333333333,0.0,-0.16666666666666666,-0.3333333333333333,0.0,0.0,0.0,0.0,-0.07142857142857142,0.0,0.0,0.0,-0.25,-0.3333333333333333,-0.375,0.0,-0.375,-0.2,0.0,-1.0
"[('MDM2', 0), ('RAF', 1)]",0.0,0.0,0.0,0.0,0.0,0.010526315789473684,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
"[('GSK3b', 0), ('MDM2', 1)]",-0.25,0.0,0.2,-0.16666666666666666,0.08333333333333333,-0.08947368421052632,0.0,0.0,0.0,0.0,0.5,0.0,-0.08333333333333333,0.0,-0.16666666666666666,-0.3333333333333333,0.0,0.0,0.0,0.0,-0.07142857142857142,0.0,0.0,0.0,-0.25,-0.3333333333333333,-0.375,0.0,-0.375,-0.2,0.0,-1.0
"[('ERK', 1), ('Snail', 0)]",-0.25,0.0,0.2,0.5,0.08333333333333333,0.07894736842105263,0.0,0.0,0.0,0.0,0.5,0.0,0.08333333333333333,0.0,0.16666666666666666,-0.3333333333333333,0.0,0.0,0.0,0.0,0.7857142857142857,0.0,0.0,0.0,0.0,0.0,-0.125,0.0,-0.125,0.2,0.0,-1.0
"[('GSK3b', 0), ('SMAD23', 0)]",-0.25,0.0,0.2,-0.16666666666666666,0.08333333333333333,-0.05789473684210526,0.0,0.0,0.0,0.0,0.5,0.0,-0.08333333333333333,0.0,-0.16666666666666666,-0.3333333333333333,0.0,0.0,1.0,0.3333333333333333,-0.07142857142857142,0.0,0.0,0.0,-0.25,-0.3333333333333333,-0.375,0.0,-0.375,-0.2,0.0,-1.0
"[('MEK', 0), ('TGFBR', 1)]",-0.25,0.25,0.5,-0.16666666666666666,0.0,0.010526315789473684,0.16666666666666666,0.0,0.375,0.0,0.5,0.5,0.0,0.0,0.0,-0.3333333333333333,-0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,-0.125,0.0,0.0,0.3333333333333333,-0.375,-0.4,0.0,-1.0
"[('GRB2SOS', 0), ('MDM2', 0)]",0.25,0.0,0.0,0.0,0.0,0.042105263157894736,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
"[('AP1', 1), ('TAK1', 1)]",-0.25,0.0,0.2,-0.16666666666666666,0.08333333333333333,-0.08947368421052632,0.0,0.0,0.0,0.0,0.5,0.0,-0.08333333333333333,0.0,-0.16666666666666666,-0.3333333333333333,0.0,0.0,0.0,0.0,-0.07142857142857142,0.0,0.0,0.0,-0.25,-0.3333333333333333,-0.375,0.0,-0.375,-0.2,0.0,-1.0
"[('TAK1', 1), ('Twist1', 1)]",-0.25,0.0,0.2,-0.16666666666666666,0.08333333333333333,-0.08947368421052632,0.0,0.0,0.0,0.0,0.5,0.0,-0.08333333333333333,0.0,-0.16666666666666666,-0.3333333333333333,0.0,0.0,0.0,0.0,-0.07142857142857142,0.0,0.0,0.0,-0.25,-0.3333333333333333,-0.375,0.0,-0.375,-0.2,0.0,-1.0
"[('THY1', 1), ('p38', 0)]",-0.25,0.25,0.2,-0.16666666666666666,0.08333333333333333,-0.05789473684210526,0.0,0.0,0.0,0.0,0.5,0.0,-0.08333333333333333,0.0,-0.16666666666666666,-0.3333333333333333,0.0,0.0,0.0,0.0,-0.07142857142857142,0.0,0.0,0.0,-0.25,-0.3333333333333333,-0.375,0.0,-0.375,-0.2,1.0,-1.0
"[('GSK3b', 1), ('NFKB', 0)]",-0.25,0.0,0.4,-0.16666666666666666,-0.08333333333333333,0.05789473684210526,0.3333333333333333,0.0,0.75,0.0,0.5,0.0,0.08333333333333333,1.0,0.16666666666666666,-0.3333333333333333,0.0,0.0,0.0,0.0,0.21428571428571427,0.0,0.0,0.0,0.0,-0.3333333333333333,-0.125,0.6666666666666666,-0.375,-0.2,0.0,-1.0
"[('AP1', 0), ('Twist1', 0)]",-0.25,0.75,0.2,0.16666666666666666,-0.08333333333333333,-0.015789473684210527,0.0,0.0,0.0,0.0,0.5,0.0,-0.08333333333333333,0.0,-0.16666666666666666,-0.3333333333333333,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.0,-0.25,0.6666666666666666,-0.375,0.0,-0.375,-0.2,0.0,-1.0
"[('IKK', 1), ('NOTCH', 0)]",0.0,0.0,0.2,-0.16666666666666666,0.08333333333333333,-0.02631578947368421,0.0,0.0,0.0,0.0,0.5,0.0,-0.08333333333333333,0.5,0.8333333333333334,-0.3333333333333333,0.0,0.0,0.5,0.0,-0.07142857142857142,0.0,0.0,0.0,-0.25,-0.3333333333333333,-0.375,0.0,-0.375,-0.2,0.0,-1.0
"[('MDM2', 1), ('Snail', 1)]",-0.25,0.0,0.2,-0.16666666666666666,0.08333333333333333,-0.08947368421052632,0.0,0.0,0.0,0.0,0.5,0.0,-0.08333333333333333,0.0,-0.16666666666666666,-0.3333333333333333,0.0,0.0,0.0,0.0,-0.07142857142857142,0.0,0.0,0.0,-0.25,-0.3333333333333333,-0.375,0.0,-0.375,-0.2,0.0,-1.0
"[('ZEB1', 1), ('p38', 1)]",-0.25,0.0,0.2,-0.16666666666666666,0.08333333333333333,-0.08947368421052632,0.0,0.0,0.0,0.0,0.5,0.0,-0.08333333333333333,0.0,-0.16666666666666666,-0.3333333333333333,0.0,0.0,0.0,0.0,-0.07142857142857142,0.0,0.0,0.0,-0.25,-0.3333333333333333,-0.375,0.0,-0.375,-0.2,0.0,-1.0
"[('GRB2SOS', 0), ('TAK1', 1)]",-0.25,0.0,0.2,-0.16666666666666666,0.08333333333333333,-0.05789473684210526,0.0,1.0,0.0,0.0,0.5,0.0,-0.08333333333333333,0.0,-0.16666666666666666,0.0,0.0,1.0,0.0,0.0,-0.07142857142857142,0.0,0.0,0.0,-0.25,-0.3333333333333333,-0.375,0.0,-0.375,-0.2,0.0,-1.0
"[('IKK', 0), ('RAF', 1)]",-0.25,0.0,0.2,-0.16666666666666666,0.08333333333333333,-0.05789473684210526,0.0,0.0,0.0,1.0,0.5,0.0,-0.08333333333333333,0.5,-0.16666666666666666,-0.3333333333333333,0.0,0.0,0.0,0.0,-0.07142857142857142,0.0,0.0,0.0,-0.25,-0.3333333333333333,-0.375,0.0,-0.375,-0.2,0.0,-1.0
"[('MYC', 1), ('TGFBR', 0)]",0.125,0.3125,0.3375,0.125,-0.052083333333333336,0.16282894736842105,0.4166666666666667,0.0,0.375,0.40625,0.25,-0.25,0.17708333333333334,0.25,0.08333333333333333,0.0,0.0,1.0,0.25,0.4166666666666667,0.29017857142857145,0.0,1.0,0.0,0.09375,0.041666666666666664,-0.03125,0.3333333333333333,-0.0625,-0.0625,0.5,-1.0
"[('GRB2SOS', 1), ('PI3K', 0)]",0.0,0.0,0.2,-0.16666666666666666,0.08333333333333333,-0.04736842105263158,0.0,0.0,0.0,0.0,0.5,0.0,-0.08333333333333333,0.0,-0.16666666666666666,0.6666666666666666,0.0,0.0,0.0,0.0,-0.07142857142857142,0.0,0.0,0.0,-0.25,-0.3333333333333333,-0.375,0.0,-0.375,-0.2,0.0,-1.0
"[('IKK', 1), ('PI3K', 1)]",-0.25,0.0,0.2,-0.16666666666666666,0.08333333333333333,-0.08947368421052632,0.0,0.0,0.0,0.0,0.5,0.0,-0.08333333333333333,0.0,-0.16666666666666666,-0.3333333333333333,0.0,0.0,0.0,0.0,-0.07142857142857142,0.0,0.0,0.0,-0.25,-0.3333333333333333,-0.375,0.0,-0.375,-0.2,0.0,-1.0
"[('ZEB1', 1), ('bcatenin', 1)]",-0.25,0.0,0.2,-0.16666666666666666,0.08333333333333333,-0.08947368421052632,0.0,0.0,0.0,0.0,0.5,0.0,-0.08333333333333333,0.0,-0.16666666666666666,-0.3333333333333333,0.0,0.0,0.0,0.0,-0.07142857142857142,0.0,0.0,0.0,-0.25,-0.3333333333333333,-0.375,0.0,-0.375,-0.2,0.0,-1.0
"[('EpCAM', 0), ('Snail', 1)]",-0.25,0.0,0.2,-0.16666666666666666,0.08333333333333333,-0.08947368421052632,0.0,0.0,0.0,0.0,0.5,0.0,-0.08333333333333333,0.0,-0.16666666666666666,-0.3333333333333333,0.0,0.0,0.0,0.0,-0.07142857142857142,0.0,0.0,0.0,-0.25,-0.3333333333333333,-0.375,0.0,-0.375,-0.2,0.0,-1.0
"[('p38', 1), ('p53', 0)]",-0.25,0.0,0.2,-0.16666666666666666,0.08333333333333333,-0.08947368421052632,0.0,0.0,0.0,0.0,0.5,0.0,-0.08333333333333333,0.0,-0.16666666666666666,-0.3333333333333333,0.0,0.0,0.0,0.0,-0.07142857142857142,0.0,0.0,0.0,-0.25,-0.3333333333333333,-0.375,0.0,-0.375,-0.2,0.0,-1.0
"[('ERK', 1), ('Snail', 1)]",-0.25,0.0,0.2,-0.16666666666666666,0.08333333333333333,-0.08947368421052632,0.0,0.0,0.0,0.0,0.5,0.0,-0.08333333333333333,0.0,-0.16666666666666666,-0.3333333333333333,0.0,0.0,0.0,0.0,-0.07142857142857142,0.0,0.0,0.0,-0.25,-0.3333333333333333,-0.375,0.0,-0.375,-0.2,0.0,-1.0
"[('ERK', 0), ('IKK', 0)]",-0.25,0.25,0.7,-0.16666666666666666,0.0,0.031578947368421054,0.16666666666666666,0.0,0.375,1.0,0.5,-0.5,0.0,0.5,0.0,-0.3333333333333333,-0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,-0.125,0.0,0.0,0.3333333333333333,-0.375,-0.4,0.0,-1.0
"[('PI3K', 1), ('Twist1', 0)]",-0.25,0.25,0.2,0.16666666666666666,0.08333333333333333,-0.03684210526315789,0.0,0.0,0.0,0.0,0.5,0.0,-0.08333333333333333,0.0,-0.16666666666666666,-0.3333333333333333,0.0,0.0,0.0,0.0,-0.07142857142857142,0.0,0.0,0.0,-0.25,0.6666666666666666,-0.375,0.0,-0.375,-0.2,0.0,-1.0
"[('Ecadherin', 0), ('miR200', 0)]",-0.25,0.0,0.2,-0.16666666666666666,0.08333333333333333,-0.08947368421052632,0.0,0.0,0.0,0.0,0.5,0.0,-0.08333333333333333,0.0,-0.16666666666666666,-0.3333333333333333,0.0,0.0,0.0,0.0,-0.07142857142857142,0.0,0.0,0.0,-0.25,-0.3333333333333333,-0.375,0.0,-0.375,-0.2,0.0,-1.0
"[('AP1', 0), ('EpCAM', 0)]",-0.25,1.0,0.2,-0.16666666666666666,-0.08333333333333333,-0.04736842105263158,0.0,0.0,0.0,0.0,0.5,0.0,-0.08333333333333333,0.0,-0.16666666666666666,-0.3333333333333333,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.0,-0.25,-0.3333333333333333,-0.375,0.0,-0.375,-0.2,0.0,-1.0
"[('GSK3b', 1), ('ZEB1', 1)]",-0.25,0.0,0.4,-0.16666666666666666,-0.08333333333333333,0.02631578947368421,0.3333333333333333,0.0,0.75,0.0,0.5,0.0,0.08333333333333333,0.0,0.16666666666666666,-0.3333333333333333,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.0,0.0,-0.3333333333333333,-0.125,0.6666666666666666,-0.375,-0.2,0.0,-1.0
"[('TGFBR', 0), ('Twist1', 0)]",0.125,0.265625,0.3375,0.08333333333333333,-0.052083333333333336,0.14144736842105263,0.4166666666666667,0.0,0.375,0.40625,0.25,-0.25,-0.052083333333333336,0.25,0.08333333333333333,0.0,0.0,1.0,0.25,0.4166666666666667,0.25,0.0,1.0,0.0,0.09375,0.020833333333333332,-0.03125,0.3333333333333333,-0.0625,-0.0625,0.5,-1.0
"[('Snail', 0), ('ZEB1', 0)]",-0.25,0.0,0.2,0.16666666666666666,-0.08333333333333333,0.06842105263157895,0.0,0.0,0.0,0.0,0.5,0.0,-0.08333333333333333,0.0,0.16666666666666666,-0.3333333333333333,0.0,0.0,0.0,0.0,0.7857142857142857,0.0,0.0,0.0,0.0,0.0,0.375,0.0,0.125,0.0,0.0,-1.0
"[('MEK', 0), ('SMAD23', 0)]",-0.25,0.25,0.5,-0.16666666666666666,0.0,0.042105263157894736,0.16666666666666666,0.0,0.375,0.0,0.5,0.5,0.0,0.0,0.0,-0.3333333333333333,-0.3333333333333333,0.0,1.0,0.6666666666666666,0.0,0.0,0.0,0.0,-0.125,0.0,0.0,0.3333333333333333,-0.375,-0.4,0.0,-1.0
"[('AP1', 0), ('Snail', 1)]",-0.25,1.0,0.2,-0.16666666666666666,-0.08333333333333333,-0.04736842105263158,0.0,0.0,0.0,0.0,0.5,0.0,-0.08333333333333333,0.0,-0.16666666666666666,-0.3333333333333333,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.0,-0.25,-0.3333333333333333,-0.375,0.0,-0.375,-0.2,0.0,-1.0
"[('GLI', 0), ('RAS', 1)]",-0.25,0.0,0.2,-0.16666666666666666,0.08333333333333333,-0.03684210526315789,1.0,0.0,0.25,0.0,0.5,0.0,-0.08333333333333333,0.0,-0.16666666666666666,-0.3333333333333333,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.0,-0.25,-0.3333333333333333,-0.375,0.0,-0.375,-0.2,0.0,-1.0
"[('TAK1', 1), ('THY1', 1)]",-0.25,0.0,0.2,-0.16666666666666666,0.08333333333333333,-0.08947368421052632,0.0,0.0,0.0,0.0,0.5,0.0,-0.08333333333333333,0.0,-0.16666666666666666,-0.3333333333333333,0.0,0.0,0.0,0.0,-0.07142857142857142,0.0,0.0,0.0,-0.25,-0.3333333333333333,-0.375,0.0,-0.375,-0.2,0.0,-1.0
"[('SMAD23', 0), ('THY1', 0)]",-0.25,0.0,0.2,-0.16666666666666666,0.08333333333333333,-0.015789473684210527,0.0,0.0,0.0,0.0,0.5,0.0,-0.08333333333333333,0.0,-0.16666666666666666,-0.3333333333333333,0.0,0.0,1.0,0.3333333333333333,-0.07142857142857142,0.0,0.0,0.0,0.75,-0.3333333333333333,-0.375,0.0,-0.375,-0.2,0.0,-1.0
"[('PI3K', 1), ('bcatenin', 0)]",-0.25,0.0,0.4,-0.16666666666666666,-0.08333333333333333,0.015789473684210527,0.3333333333333333,0.0,0.25,0.0,0.5,0.0,0.08333333333333333,0.0,0.16666666666666666,-0.3333333333333333,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.0,0.0,-0.3333333333333333,-0.125,1.0,-0.375,-0.2,0.0,-1.0
"[('GSK3b', 0), ('ZEB1', 1)]",-0.25,0.0,0.2,-0.16666666666666666,0.08333333333333333,-0.08947368421052632,0.0,0.0,0.0,0.0,0.5,0.0,-0.08333333333333333,0.0,-0.16666666666666666,-0.3333333333333333,0.0,0.0,0.0,0.0,-0.07142857142857142,0.0,0.0,0.0,-0.25,-0.3333333333333333,-0.375,0.0,-0.375,-0.2,0.0,-1.0
"[('Ecadherin', 1), ('SMAD23', 0)]",-0.25,0.0,0.2,0.8333333333333334,0.08333333333333333,-0.02631578947368421,0.0,0.0,0.0,0.0,0.5,0.0,-0.08333333333333333,0.0,-0.16666666666666666,-0.3333333333333333,0.0,0.0,1.0,0.3333333333333333,-0.07142857142857142,0.0,0.0,0.0,-0.25,-0.3333333333333333,-0.375,0.0,-0.375,-0.2,0.0,-1.0
"[('NOTCH', 1), ('p53', 1)]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[('GLI', 1), ('p38', 0)]",-0.25,0.25,0.2,-0.16666666666666666,0.08333333333333333,-0.05789473684210526,0.0,0.0,0.0,0.0,0.5,0.0,-0.08333333333333333,0.0,-0.16666666666666666,-0.3333333333333333,0.0,0.0,0.0,0.0,-0.07142857142857142,0.0,0.0,0.0,-0.25,-0.3333333333333333,-0.375,0.0,-0.375,-0.2,1.0,-1.0
"[('Ecadherin', 0), ('NOTCH', 0)]",0.0,0.0,0.2,-0.16666666666666666,0.08333333333333333,-0.02631578947368421,0.0,0.0,0.0,0.0,0.5,0.0,-0.08333333333333333,0.5,0.8333333333333334,-0.3333333333333333,0.0,0.0,0.5,0.0,-0.07142857142857142,0.0,0.0,0.0,-0.25,-0.3333333333333333,-0.375,0.0,-0.375,-0.2,0.0,-1.0
"[('GLI', 1), ('TGFBR', 1)]",-0.25,0.0,0.2,-0.16666666666666666,0.08333333333333333,-0.08947368421052632,0.0,0.0,0.0,0.0,0.5,0.0,-0.08333333333333333,0.0,-0.16666666666666666,-0.3333333333333333,0.0,0.0,0.0,0.0,-0.07142857142857142,0.0,0.0,0.0,-0.25,-0.3333333333333333,-0.375,0.0,-0.375,-0.2,0.0,-1.0
"[('GRB2SOS', 1), ('SMAD4', 0)]",0.125,0.25,0.3,0.16666666666666666,-0.08333333333333333,0.07631578947368421,0.3333333333333333,0.0,0.0,0.0,0.25,0.0,-0.16666666666666666,0.0,0.041666666666666664,-0.16666666666666666,0.0,0.0,0.0,1.0,0.35714285714285715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0625,-0.025,0.0,-1.0
"[('Ecadherin', 1), ('TGFBR', 0)]",0.125,0.3125,0.3375,0.3854166666666667,-0.052083333333333336,0.15657894736842104,0.4166666666666667,0.0,0.375,0.40625,0.25,-0.25,-0.052083333333333336,0.25,0.08333333333333333,0.0,0.0,1.0,0.25,0.4166666666666667,0.29017857142857145,0.0,1.0,0.0,0.09375,0.041666666666666664,-0.03125,0.3333333333333333,-0.0625,-0.0625,0.5,-1.0
"[('AKT', 1), ('TAK1', 0)]",-0.25,0.25,0.2,-0.16666666666666666,0.08333333333333333,-0.03684210526315789,0.0,0.0,0.0,0.5,0.5,0.0,-0.08333333333333333,0.5,-0.16666666666666666,-0.3333333333333333,0.0,0.0,0.0,0.0,-0.07142857142857142,1.0,0.0,0.0,-0.25,-0.3333333333333333,-0.375,0.0,-0.375,-0.2,0.5,-1.0
"[('GRB2SOS', 0), ('NFKB', 0)]",-0.25,0.0,0.2,-0.16666666666666666,0.08333333333333333,-0.02631578947368421,0.0,1.0,0.0,0.0,0.5,0.0,-0.08333333333333333,1.0,-0.16666666666666666,0.0,0.0,1.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.0,-0.25,-0.3333333333333333,-0.375,0.0,-0.375,-0.2,0.0,-1.0
"[('GRB2SOS', 1), ('p53', 0)]",-0.25,0.0,0.2,-0.16666666666666666,0.08333333333333333,-0.08947368421052632,0.0,0.0,0.0,0.0,0.5,0.0,-0.08333333333333333,0.0,-0.16666666666666666,-0.3333333333333333,0.0,0.0,0.0,0.0,-0.07142857142857142,0.0,0.0,0.0,-0.25,-0.3333333333333333,-0.375,0.0,-0.375,-0.2,0.0,-1.0
"[('MYC', 1), ('TGFb', 0)]",0.125,0.3125,0.3375,0.125,-0.052083333333333336,0.13289473684210526,0.3333333333333333,0.0,0.375,0.3125,0.25,-0.25,0.13541666666666666,0.0,0.10416666666666667,0.0,0.0,1.0,0.0,0.3333333333333333,0.25892857142857145,0.0,0.0,0.0,0.09375,0.041666666666666664,-0.03125,0.3333333333333333,0.0,-0.0625,0.5,-1.0
"[('IKK', 1), ('RAF', 1)]",-0.25,0.0,0.2,-0.16666666666666666,0.08333333333333333,-0.08947368421052632,0.0,0.0,0.0,0.0,0.5,0.0,-0.08333333333333333,0.0,-0.16666666666666666,-0.3333333333333333,0.0,0.0,0.0,0.0,-0.07142857142857142,0.0,0.0,0.0,-0.25,-0.3333333333333333,-0.375,0.0,-0.375,-0.2,0.0,-1.0
"[('Snail', 0), ('bcatenin', 0)]",0.0,0.0,0.4,0.5,-0.08333333333333333,0.18421052631578946,0.3333333333333333,0.0,0.25,0.0,0.5,0.0,0.25,0.5,0.16666666666666666,-0.3333333333333333,0.0,0.0,0.5,0.0,0.6428571428571429,0.0,0.0,0.0,0.25,0.0,0.125,1.0,-0.125,0.2,0.0,-1.0
"[('AP1', 1), ('Snail', 1)]",-0.25,0.0,0.2,-0.16666666666666666,0.08333333333333333,-0.08947368421052632,0.0,0.0,0.0,0.0,0.5,0.0,-0.08333333333333333,0.0,-0.16666666666666666,-0.3333333333333333,0.0,0.0,0.0,0.0,-0.07142857142857142,0.0,0.0,0.0,-0.25,-0.3333333333333333,-0.375,0.0,-0.375,-0.2,0.0,-1.0
"[('SMAD23', 0), ('ZEB1', 1)]",-0.25,0.0,0.2,-0.16666666666666666,0.08333333333333333,-0.05789473684210526,0.0,0.0,0.0,0.0,0.5,0.0,-0.08333333333333333,0.0,-0.16666666666666666,-0.3333333333333333,0.0,0.0,1.0,0.3333333333333333,-0.07142857142857142,0.0,0.0,0.0,-0.25,-0.3333333333333333,-0.375,0.0,-0.375,-0.2,0.0,-1.0
"[('IKK', 1), ('p53', 0)]",-0.25,0.0,0.2,-0.16666666666666666,0.08333333333333333,-0.08947368421052632,0.0,0.0,0.0,0.0,0.5,0.0,-0.08333333333333333,0.0,-0.16666666666666666,-0.3333333333333333,0.0,0.0,0.0,0.0,-0.07142857142857142,0.0,0.0,0.0,-0.25,-0.3333333333333333,-0.375,0.0,-0.375,-0.2,0.0,-1.0
"[('MDM2', 1), ('SMAD4', 0)]",0.0,0.25,0.4,0.16666666666666666,-0.08333333333333333,0.04736842105263158,0.3333333333333333,0.0,0.0,0.0,1.0,0.0,-0.3333333333333333,0.0,0.0,-0.3333333333333333,0.0,0.0,0.0,1.0,0.35714285714285715,0.0,0.0,0.0,-0.125,-0.16666666666666666,-0.25,0.0,-0.25,0.0,0.0,-1.0
"[('RAS', 1), ('miR34', 0)]",-0.25,0.0,0.2,-0.16666666666666666,0.08333333333333333,-0.08947368421052632,0.0,0.0,0.0,0.0,0.5,0.0,-0.08333333333333333,0.0,-0.16666666666666666,-0.3333333333333333,0.0,0.0,0.0,0.0,-0.07142857142857142,0.0,0.0,0.0,-0.25,-0.3333333333333333,-0.375,0.0,-0.375,-0.2,0.0,-1.0
